"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27"
"HG02384",0.207444163883193,-0.0191294253145855,-0.0193766141096148,-0.0426332138110379,-0.0473768567324114,0.162076265804386,-0.0027224523727816,0.0168870162404347,0.0243631109408122,0.0892698497352392,-0.0136403914359959,-0.165258303689714,-0.0216705365163037,-0.115441384415086,-0.121177008997283,0.0515725248713206,0.148852077482019,0.0960599051758631,0.0486490835078651,0.548936766345983,-0.475282068429664,-0.238105646243113,-0.419197317805171,0.0633712889414361,-0.169367677651371,-0.0133291774462667,-0.179241837846023
"HG02389",0.207444163883193,-0.0191294253145855,-0.0193766141096148,-0.0426332138110379,-0.0473768567324113,0.162076265804386,-0.00272245237278154,0.0168870162404345,0.0243631109408124,0.0892698497352394,-0.0136403914359962,-0.165258303689715,-0.0216705365163046,-0.115441384415087,-0.0771807751262533,0.251406329499063,0.430111722650483,-0.578391449134567,-0.120332253825922,-0.423819169044044,0.0935771701451459,-0.0445377588224662,-0.123933856018295,0.0935009437916998,-0.159742168608058,-0.0222753769043959,-0.179146083973687
"HG02391",0.20939632976618,-0.0195642001159437,-0.0200824318028001,-0.0430404982940777,-0.0491646778520888,-0.162389525818032,0.0595803625917293,0.193747472443841,0.116672770228025,-0.114346536594669,-0.0330962481622354,-0.0215845973706273,-0.209917608235243,-0.00971052850452881,-1.483789471226,-1.12778111721758,3.66931640908834,13.3106966788729,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02396",0.10155584755464,-0.0199336539593096,-0.0158434637317747,0.0982108987284685,0.106763389473816,-0.225950380014591,-0.176860286923419,-0.362436925841223,-0.0283676198221249,0.553028240944171,-0.264824993675188,-0.17438062201166,0.202682190273593,-0.480115537148925,-1.01454045973315,-0.291514251269025,0.997997796569651,7.39826388238899,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG00844",-0.217221806194485,-0.0581311064521479,-0.0732152894089355,-0.0981716293500327,-0.0586400592299188,0.0110726086758403,-0.0524234711686983,0.0932224539637865,-0.0904547896669399,-0.0112525205735159,0.130105590494583,-0.0015918603342223,0.00407098350862709,0.00150150762931972,0.131953342069965,-0.0795029152812747,0.405765954714536,0.527223982556726,0.255452994471093,-0.437558735526851,-0.108975360986501,-0.287555299062423,-0.0510923807509937,0.108990165759551,0.0169070346509819,0.180997982490796,-0.170362538544176
"HG00851",-0.109164095037547,-0.0468471882501802,0.877163278960338,-0.00845255083002156,-0.059342804340627,0.0569926620925925,-0.0795613516176469,-0.0169607674844056,0.210247838424807,-0.117491971425402,0.31054733517559,0.0879745958236263,-0.00154030530430202,-0.160468575175105,-0.0818547071647209,2.27011297534766,-1.73396973957796,-9.96549222602095,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01028",-0.134838735398357,0.89465876107822,0.000204934434327683,0.0355181033737926,-0.0284470999900588,0.125080875836137,1.07688013524987,-0.175212094901764,0.0569119106194362,-0.160384190293017,0.0659309231858109,-0.114178300123375,0.309196170889592,1.14475867443898,3.17230330958652,7.16030086603876,-10.7047985256388,-12.7303167835102,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01794",-0.0898852905927891,-0.0514487914991397,0.906024231984385,-0.022138918025843,0.0377105001489096,-0.0686671037135893,-0.153285912458651,-0.164923220888543,0.173910668864164,0.0429790705943423,0.0991689380831941,-0.0254510382624518,0.134371661495419,0.160388077630267,-0.362084812694398,2.63546530351688,-2.15215735654373,-7.19847225816405,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01796",0.0717539295615772,-0.0265180749648873,-0.0149416902007183,0.180310100047104,-0.0327258350422216,-0.016011282999142,0.0422550284913862,-0.0754374196538317,-0.191559430759641,0.308185920290544,-0.269618672244785,0.0230724527422006,-0.278438073537923,-1.20342069654549,-0.679461307740104,-0.63917341488587,1.75919762269087,3.75194992890452,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01804",-0.0888062427659299,-0.0450011425229179,0.873580309205195,-0.0483696889776929,0.0585790545218408,-0.0810790011752303,-0.144383216278171,-0.168693081623527,0.120975109876444,0.0672791200474406,0.0227365687472626,0.00369718331341029,0.156922118660222,0.183584362499618,-0.376137500033684,2.48121882867168,-2.07288043435792,-7.01724821114951,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01809",0.0915397887987676,-0.0233234597132502,-0.017199632334402,0.120245685155492,0.134562727085342,-0.19951737482592,-0.183478082937121,-0.354102328602219,0.00626456956177756,0.499112880822006,-0.33980836060885,-0.215715753936771,-0.00441701435701369,-0.634643268182216,-0.862328446174658,-0.223933509797339,0.628111950625827,7.01512114805887,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01811",0.204520265560875,-0.0213824688606797,-0.0183686335147165,-0.035849117360995,-0.0342711303774029,0.187414765010164,-0.0219839603287576,-0.0516575622425908,-0.0370871697280145,-0.0777635531526471,-0.0426445523602331,-0.0232780328360115,0.189294360392273,0.91322978345458,-1.14513029979551,-0.343367781978987,2.25116812378087,14.3261753291625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01816",0.069014674356857,-0.0273462145848867,-0.0140875672300647,0.178117097860965,-0.00453906215996759,-0.068444970277737,0.0216101199114099,-0.186935595720651,-0.30828631841311,0.25142284556345,-0.238200295632582,0.0160949147577506,0.0991068645889294,0.177573237426438,-0.702498571052427,0.335291378243899,0.83516194056882,5.64456936628432,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01799",0.0906297295534301,-0.0257608711722923,-0.0136288000502998,0.126249388797973,0.0936948828929218,-0.581741324416965,-0.0214628802912989,-0.143706187202597,-0.108639860565951,0.400240118792743,-0.159915891420891,-0.192542005326197,-0.0365287185934425,-0.205150010587747,-1.21147404870001,-0.122238357392142,1.62963015687197,7.0384689123049,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01802",-0.116294809506986,0.904346904842216,-0.00188386534619833,-0.000440230147491796,0.0350275490369797,0.0473330964886468,0.17342624996561,0.140177255383583,-0.266252143827384,-0.0866984780864126,-0.0198887905906117,-0.0332604005186708,0.316764088119596,1.15071000482136,0.331412468933968,0.720612137833884,-5.00708641014709,-19.4559153324103,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG01807",0.207444163883193,-0.0191294253145855,-0.0193766141096148,-0.0426332138110377,-0.0473768567324111,0.162076265804386,-0.00272245237278421,0.0168870162404366,0.0243631109408104,0.0892698497352392,-0.0136403914359959,-0.165258303689712,-0.0216705365163025,-0.115441384415088,0.241861968700476,0.429141554121744,-0.322798913592042,0.0206816660459797,0.409100094104093,-0.0108416270797399,-0.0379508511819155,-0.19470995970933,0.456985002648171,-0.234384471554507,-0.132149608671562,0.0418981886730905,-0.196563336676843
"HG02155",0.134619098842965,-0.0183146633956584,-0.018035940532088,0.127668171840975,0.106856932838371,-0.191220782873959,-0.15338168919603,-0.441966885791663,-0.206675081425618,0.196245246645392,0.0368459373313188,-0.879613403136168,-0.15640969116794,-0.854087338244371,-0.765767688583203,-0.806668360023141,0.690312785513944,9.99947606155955,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02179",0.204520265560875,-0.0213824688606797,-0.0183686335147165,-0.035849117360995,-0.0342711303774029,0.187414765010164,-0.0219839603287576,-0.0516575622425908,-0.0370871697280145,-0.0777635531526471,-0.0426445523602331,-0.0232780328360115,0.189294360392273,0.91322978345458,-1.14513029979551,-0.343367781978987,2.25116812378087,14.3261753291625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02181",-0.104172885760532,-0.0317524535318323,-0.031800037866424,0.48210291181521,-0.176956074586758,-0.127489806873461,-0.185201583712128,-0.313314364992332,0.225600899052531,0.192690228792159,0.389449155618786,0.0290819696948152,-0.140287688675137,-0.97201359203547,0.28549503167294,0.76328837377952,-1.06804001984964,-6.27677465228956,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02153",0.206472431443862,-0.0218172436620379,-0.0190744512079018,-0.036256401844035,-0.0360589514970798,-0.137051026612254,0.040318854635762,0.125202893960814,0.0552224895592002,-0.281379939482557,-0.062100409086472,0.120395673483071,0.0010472886733529,1.01896063936511,-1.55048823638289,-0.45604282995841,3.25632401325571,13.8360106470549,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02186",0.118982260742623,-0.0222259879994443,-0.0127311710683891,0.165798244625296,0.170368780092625,-0.201653919393281,-0.195657250560762,-0.585847781843227,-0.281585303536088,0.194330696484787,0.110396002975099,0.17235116426356,0.471721960939064,1.4737471906939,-1.29694861096365,0.677789936203895,1.26605343353729,9.26563266810544,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02165",0.13339176738285,-0.0222664110131616,-0.0176671148270972,0.115403684095243,0.11149683057548,-0.443534743132643,-0.0681216503969511,-0.131505385943038,0.0478715657632303,0.208534084796651,-0.0210513570460199,0.327731677404438,-0.0521609478293923,-0.849629867886231,-1.73742265963498,-1.41023496266789,4.07441418213291,7.42429588257603,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02184",-0.136008943020301,-0.00432352698457716,-0.0424769538487451,0.10948255421049,-0.00418474106297151,-0.105083269886903,-0.101188048063454,-0.141058760335387,-0.101287250511475,0.231176754255383,-0.437220645096309,0.158642934742435,-0.320775623906701,-1.1730919610918,0.524353841609684,-0.0986164930780599,-1.27498701478671,-9.42116403007813,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02408",0.131397108792876,-0.0135221361555935,-0.0146025173493104,0.136047871759682,0.123306272572731,-0.218689835027554,-0.154917373811784,-0.456042676814323,-0.186622814607562,0.46278051427196,0.175625151764282,0.0509730669775554,-0.0757945586980005,-0.850801281810395,-1.22766847604832,-1.03828742716609,2.75309389921472,7.83322404791964,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02410",-0.0867336367989402,-0.046971007712399,0.89210119797525,0.0406816802514441,0.00925990023947891,-0.0219209383161888,-0.154204907463184,-0.139212181579715,0.230634475286374,-0.0240904922272752,0.191503757341241,0.0355667208453688,0.0850803464423327,0.0281657452911114,-0.413360633207634,2.52089975425405,-1.80219401216186,-7.365114523194,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02355",0.0984987254055716,-0.0225855693491498,-0.0148992881652558,0.154019073973361,0.14765204903872,-0.204928818239749,-0.196259277145551,-0.456481405193993,-0.0993058716706804,0.362952686060738,-0.167852978668905,-0.0955364837683135,0.273768654606319,0.515688394000932,-1.01802581376837,0.451632721468692,0.483798008386333,7.96957026051783,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02367",0.20939632976618,-0.0195642001159437,-0.0200824318028001,-0.0430404982940777,-0.0491646778520888,-0.162389525818032,0.0595803625917293,0.193747472443841,0.116672770228025,-0.114346536594669,-0.0330962481622354,-0.0215845973706273,-0.209917608235243,-0.00971052850452881,-1.483789471226,-1.12778111721758,3.66931640908834,13.3106966788729,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG00759",0.138203766932027,-0.0148232005020894,-0.016897661006235,0.105905423496587,0.102892493985182,-0.195481904663508,-0.133643401595883,-0.376476128184232,-0.13455285597937,0.501691872015449,0.127058346385712,0.118191340756189,0.261052294076335,-0.695802200593319,-1.38932168403276,-1.18730645724808,3.03741233897511,8.21890299195725,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG02374",0.0550899469057965,0.801181942181112,0.00957352257719645,-0.0235954771196248,-0.00255087685598083,0.254329454565431,0.270676878095922,0.169649880866548,-0.178582258787851,-0.276762230759836,-0.559971493994898,0.0821049151976291,0.318491311517215,1.53308235221367,-0.453037797975711,1.14674101480813,-3.31810660118705,-5.21944456843932,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG00766",0.199947867864288,-0.0204877126621106,-0.0169045796683954,-0.0193757059108477,-0.00752456499317164,-0.185777061649982,0.0251556414178434,0.0508080750020718,-0.0151141021865442,-0.399285462529943,-0.0631344437233057,0.162564506048683,0.796527578278777,-0.244115147419086,-0.00478188911420161,-0.00320692905872077,0.00078463108930345,-4.21440328431878e-05,0.000462437662632873,-0.000692724108798215,0.000219347736989892,0.00024505735519906,0.000284311217858585,0.0050054469254992,-0.018190373261037,0.0231678729668102,-0.190025502306117
"HG02379",0.20939632976618,-0.0195642001159437,-0.0200824318028001,-0.0430404982940777,-0.0491646778520888,-0.162389525818032,0.0595803625917293,0.193747472443841,0.116672770228025,-0.114346536594669,-0.0330962481622354,-0.0215845973706273,-0.209917608235243,-0.00971052850452881,-1.483789471226,-1.12778111721758,3.66931640908834,13.3106966788729,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG00867",-0.112608524492994,-0.0485225681000016,0.826268517144915,-0.268799176421608,0.094308544524472,-0.0546693682446889,-0.190522660399961,-0.175290507973905,0.256472046449122,-0.0211701369457907,0.498423892375078,0.0119247420381607,0.160105762012692,0.111088587996897,0.191525249209598,1.81649924010987,-1.94743633496469,-9.68305683198656,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HG00879",-0.0860740147889344,-0.0417426093309797,0.874424133864448,-0.0425634253974885,0.0878697141516342,-0.0140218365631857,-0.203653223183025,-0.17030282350311,0.278528930658424,-0.0408714121055507,-0.101317631260043,0.122277739609247,0.00334078629631599,-0.129722256191502,-0.412492840784389,2.2651620724849,-1.91956709100647,-7.43371927189965,NA,NA,NA,NA,NA,NA,NA,NA,NA
